meanRT,RT10prctile,Accuracy,Condition,SubjectID,Subjects_session,Unique_Session,N200amplitudes,N200latencies,RemoveN200,minBETAamplitudes,minBETAlatencies,RemoveminBETA,P300amplitudes,P300latencies,RemoveP300,minRPamplitudes,minRPlatencies,RemoveminRP
0.47201,0.38477,0.53846,1,112,1,1,-0.1408,0.21191,0,0.10977,0.2048,1,0.062382,0.27539,1,-0.051974,0.17382,0
0.58584,0.46504,0.69231,2,112,1,1,-0.1123,0.2168,0,0.082976,0.2048,1,0.056733,0.27539,1,-0.039812,0.28319,0
0.57759,0.42021,0.51515,3,112,1,1,-0.1355,0.22559,0,0.012165,0.2048,1,0.073034,0.27539,1,-0.011214,0.21581,0
0.54469,0.38457,0.48837,4,112,1,1,-0.083282,0.21191,0,0.13629,0.55637,0,0.036403,0.27539,1,-0.054506,0.10351,0
0.54489,0.37061,0.63333,5,112,1,1,-0.10549,0.22852,0,0.23079,0.44406,0,0.067851,0.27539,1,-0.047233,0.036128,0
0.59847,0.44922,0.73239,6,112,1,1,-0.10822,0.22266,0,0.053674,0.2048,1,0.05948,0.27539,1,-0.047866,0.11913,0
0.47552,0.37363,0.62903,1,112,2,2,-0.14856,0.21875,0,-0.0062725,0.46359,0,0.065488,0.40723,0,-0.086435,0.12304,0
0.58123,0.41846,0.68,2,112,2,2,-0.11542,0.22168,0,-0.10031,0.47336,0,0.044229,0.27539,1,-0.056555,0.097651,0
0.64679,0.40098,0.4375,3,112,2,2,-0.10853,0.21875,0,-0.1508,0.36105,0,0.040513,0.27539,1,-0.080763,0.069331,0
0.49339,0.39941,0.86076,4,112,2,2,-0.074565,0.19922,0,-0.016581,0.20969,0,0.072895,0.49414,0,-0.042449,0.027339,0
0.5335,0.40508,0.74684,5,112,2,2,-0.13228,0.20801,0,-0.1158,0.2048,1,0.064541,0.41309,0,-0.081113,0.13476,0
0.49715,0.40723,0.73333,6,112,2,2,-0.13395,0.20215,0,-0.019328,0.2048,1,0.055897,0.54395,0,-0.061507,0.24413,0
0.49776,0.39395,0.63934,1,116,1,3,-0.096755,0.18164,0,-0.21086,0.44406,0,0.031923,0.27539,1,-0.090178,0.1455,0
0.52786,0.40117,0.65385,2,116,1,3,-0.10334,0.19043,0,0.015689,0.44406,0,0.04605,0.6582,0,-0.061395,0.19824,0
0.53315,0.42881,0.71053,3,116,1,3,-0.10949,0.19043,0,0.11373,0.32688,0,0.10139,0.27539,1,-0.0043464,0.12499,0
0.49497,0.38691,0.58108,4,116,1,3,-0.13743,0.19434,0,-0.10663,0.20969,0,0.11298,0.27539,1,-0.11965,0.008785,0
0.61486,0.46191,0.66667,5,116,1,3,-0.1555,0.19922,0,-0.2758,0.28781,0,0.096147,0.27539,1,-0.1108,0.010738,0
0.71612,0.53438,0.60759,6,116,1,3,-0.10162,0.20801,0,-0.31133,0.21945,0,0.05872,0.27832,0,-0.037753,0.050777,0
0.5591,0.38018,0.5,1,143,1,4,-0.15161,0.21973,0,-0.34922,0.53195,0,0.03892,0.48145,0,-0.04587,0.0097616,0
0.75621,0.54004,0.67089,2,143,1,4,-0.10097,0.23633,0,-0.53562,0.41477,0,0.11128,0.44531,0,-0.094455,0.17382,0
0.78774,0.51895,0.71053,3,143,1,4,-0.10383,0.22754,0,0.40035,0.2341,0,0.0037976,0.65332,0,-0.095656,0.00097264,1
0.57403,0.3959,0.56579,4,143,1,4,-0.10448,0.18848,0,-0.24657,0.2048,1,-0.005062,0.34277,0,-0.068589,0.00097264,1
0.67821,0.44043,0.78571,5,143,1,4,-0.065245,0.21973,0,0.34815,0.40988,0,0.015737,0.36133,0,-0.079686,0.00097264,1
0.84527,0.59902,0.67532,6,143,1,4,-0.10176,0.21484,0,-0.16945,0.2048,1,0.012405,0.28613,0,-0.097797,0.00097264,1
0.56961,0.4,0.62295,1,143,2,5,0.018488,0.19824,0,-0.15212,0.49777,0,0.063491,0.47168,0,-0.1107,0.015621,0
0.70714,0.5248,0.68354,2,143,2,5,-0.21452,0.21387,0,-0.20025,0.32199,0,0.043339,0.56348,0,-0.10979,0.0029257,0
0.80738,0.53623,0.59677,3,143,2,5,-0.34055,0.20117,0,-0.049153,0.38059,0,0.030964,0.6123,0,-0.035828,0.00097264,1
0.60356,0.40332,0.63077,4,143,2,5,-0.0010807,0.20312,0,-0.24903,0.59543,1,0.043048,0.40234,0,-0.079233,0.16796,0
0.69934,0.49072,0.55128,5,143,2,5,0.16105,0.20605,0,-0.45563,0.37082,0,0.1394,0.63574,0,-0.045668,0.23534,0
0.72587,0.49033,0.57353,6,143,2,5,-0.16424,0.20605,0,-0.1755,0.59543,1,0.070345,0.46582,0,-0.046044,0.099604,0
0.43706,0.36211,0.57143,1,144,1,6,-0.16415,0.16992,0,0.27986,0.2048,1,0.074168,0.37109,0,-0.054098,0.00097264,1
0.5301,0.39971,0.63514,2,144,1,6,-0.14471,0.19043,0,-0.18253,0.57102,0,0.10674,0.35449,0,-0.085345,0.082026,0
0.56832,0.41113,0.73333,3,144,1,6,-0.12843,0.18457,0,-0.16793,0.31223,0,0.046983,0.58301,0,-0.02101,0.10351,0
0.47722,0.36084,0.55714,4,144,1,6,-0.07343,0.17871,0,-0.24894,0.31223,0,0.055946,0.58203,0,-0.045534,0.041011,0
0.63423,0.47656,0.73418,5,144,1,6,-0.13244,0.17676,0,-0.050811,0.58078,0,0.078243,0.43262,0,-0.06908,0.11816,0
0.64671,0.47441,0.73418,6,144,1,6,-0.091002,0.18262,0,0.039048,0.54172,0,0.054445,0.50781,0,-0.1113,0.071284,0
0.4871,0.38965,0.61111,1,144,2,7,-0.07893,0.17871,0,-0.42289,0.2048,1,0.073689,0.35449,0,-0.12901,0.089838,0
0.60648,0.45732,0.66667,2,144,2,7,-0.097962,0.1709,0,0.094557,0.44406,0,0.066384,0.40723,0,-0.03455,0.00097264,1
0.63296,0.46016,0.81013,3,144,2,7,-0.097017,0.17285,0,-0.19483,0.405,0,0.058355,0.34863,0,-0.038905,0.00097264,1
0.48159,0.39512,0.63768,4,144,2,7,-0.12382,0.16602,0,-0.3819,0.36105,0,0.082996,0.36328,0,-0.070765,0.0097616,0
0.60479,0.48633,0.76,5,144,2,7,-0.15089,0.16016,0,-0.5816,0.2048,1,0.047355,0.375,0,-0.042302,0.18359,0
0.71659,0.50156,0.77215,6,144,2,7,-0.15549,0.1709,0,-0.61536,0.46359,0,0.063826,0.34766,0,-0.06649,0.0019492,0
0.47433,0.38672,0.67089,1,145,4,8,-0.12086,0.20215,0,-0.69573,0.32688,0,0.066422,0.54395,0,-0.11959,0.00097264,1
0.54319,0.43799,0.6375,2,145,4,8,-0.1181,0.20117,0,-0.52732,0.3757,0,0.049051,0.27539,1,-0.072304,0.00097264,1
0.52759,0.43555,0.7375,3,145,4,8,-0.10497,0.19043,0,-0.21869,0.39035,0,0.046404,0.5332,0,-0.074498,0.0019492,0
0.47419,0.38359,0.71622,4,145,4,8,-0.1152,0.19824,0,-0.047977,0.27805,0,0.066832,0.5127,0,-0.098128,0.00097264,1
0.58739,0.46436,0.6875,5,145,4,8,-0.099866,0.20508,0,-0.0057927,0.59543,1,0.032732,0.58691,0,-0.10691,0.037105,0
0.60418,0.43125,0.77215,6,145,4,8,-0.098349,0.19922,0,-0.048533,0.49777,0,0.042231,0.56836,0,-0.078272,0.02441,0
0.61573,0.47021,0.7,1,146,1,9,-0.12878,0.19141,0,-0.06378,0.21457,0,0.044319,0.57031,0,-0.061047,0.00097264,1
0.74227,0.56396,0.7375,2,146,1,9,-0.13429,0.19043,0,-0.19213,0.37082,0,0.018404,0.27539,1,-0.06626,0.022457,0
0.83033,0.59033,0.7875,3,146,1,9,-0.11894,0.19238,0,-0.03436,0.3757,0,0.068288,0.27539,1,-0.024072,0.41893,0
0.64191,0.49951,0.6875,4,146,1,9,-0.10736,0.19531,0,0.047079,0.33664,0,0.076015,0.55371,0,-0.03809,0.13281,0
0.55279,0.4416,0.62338,5,146,1,9,-0.099292,0.19336,0,0.059006,0.55637,0,0.058517,0.27539,1,-0.054395,0.12792,0
0.56832,0.4209,0.65,6,146,1,9,-0.13508,0.19434,0,-0.096078,0.54172,0,0.064839,0.44141,0,-0.096382,0.10351,0
0.77297,0.60303,0.725,1,146,2,10,-0.10984,0.18066,0,-0.58509,0.4343,0,0.050797,0.36914,0,-0.031546,0.28905,0
0.67677,0.55811,0.65,2,146,2,10,-0.11909,0.17285,0,-0.21246,0.27805,0,0.090388,0.36328,0,-0.082514,0.13183,0
0.6955,0.57129,0.6625,3,146,2,10,-0.13193,0.19336,0,-0.56596,0.58566,0,0.074839,0.36328,0,-0.027195,0.011715,0
0.7701,0.62539,0.63291,4,146,2,10,-0.11073,0.18848,0,0.53396,0.31711,0,0.075067,0.38086,0,-0.035872,0.029293,0
0.81313,0.6377,0.75,5,146,2,10,-0.14673,0.19824,0,-0.14968,0.36105,0,0.067832,0.36426,0,-0.10978,0.22753,0
0.75784,0.61523,0.725,6,146,2,10,-0.12082,0.16992,0,-0.37687,0.59543,1,0.060405,0.33301,0,-0.080616,0.22948,0
0.63398,0.44648,0.43421,1,147,1,11,-0.074476,0.21973,0,-0.34995,0.2048,1,0.047552,0.27539,1,-0.048895,0.29589,0
0.51213,0.39785,0.43243,2,147,1,11,-0.078242,0.23242,0,-0.33791,0.26828,0,0.068815,0.27539,1,-0.043979,0.043941,0
0.47444,0.36074,0.47826,3,147,1,11,-0.092106,0.23047,0,-0.60383,0.58078,0,0.072038,0.27539,1,-0.081255,0.12402,0
0.43242,0.36523,0.48333,4,147,1,11,-0.13771,0.21289,0,0.12161,0.2048,1,0.084223,0.27539,1,-0.046154,0.12206,0
0.44475,0.35957,0.50877,5,147,1,11,-0.11924,0.2168,0,-0.20737,0.33176,0,0.072836,0.27539,1,-0.052843,0.15136,0
0.43731,0.36523,0.43284,6,147,1,11,-0.13127,0.22754,0,0.01479,0.38547,0,0.097308,0.27539,1,-0.078933,0.1455,0
0.4251,0.35898,0.55932,1,147,2,12,-0.088869,0.20605,0,-0.51629,0.2048,1,0.088682,0.39941,0,-0.04765,0.15429,0
0.47056,0.37109,0.49254,2,147,2,12,-0.094262,0.20996,0,-0.18409,0.59543,1,0.05053,0.61621,0,0.007791,0.17187,0
0.4507,0.36494,0.53226,3,147,2,12,-0.096095,0.20801,0,-0.13714,0.27805,0,0.063345,0.45508,0,-0.046603,0.16992,0
0.4433,0.37246,0.59016,4,147,2,12,-0.10772,0.2041,0,0.20794,0.2048,1,0.065329,0.39648,0,-0.058524,0.1621,0
0.49053,0.37598,0.56,5,147,2,12,-0.12527,0.19629,0,-0.039393,0.2048,1,0.10034,0.4209,0,-0.078202,0.19824,0
0.48872,0.375,0.49296,6,147,2,12,-0.11896,0.18652,0,-0.087431,0.42941,0,0.071101,0.57617,0,-0.06085,0.20995,0
0.41417,0.35508,0.42105,1,148,1,13,-0.099703,0.19727,0,-0.1476,0.40988,0,0.12078,0.33301,0,-0.0056806,0.41796,0
0.42943,0.35332,0.57895,2,148,1,13,-0.11539,0.18848,0,-0.1614,0.33176,0,0.086199,0.33887,0,-0.098997,0.15527,0
0.52258,0.36494,0.375,3,148,1,13,-0.13859,0.19531,0,-0.043604,0.2341,0,0.10628,0.34277,0,-0.14901,0.095698,0
0.48041,0.37363,0.57576,4,148,1,13,-0.14553,0.18652,0,0.13644,0.2634,0,0.05851,0.32324,0,-0.090908,0.16308,0
0.50092,0.36494,0.53846,5,148,1,13,-0.096121,0.19531,0,-0.15424,0.35617,0,0.0286,0.45801,0,-0.021398,0.4912,0
0.50502,0.39453,0.61538,6,148,1,13,-0.11445,0.19727,0,-0.10574,0.2341,0,0.062322,0.48926,0,-0.015362,0.29491,0
0.58114,0.3874,0.60345,1,148,2,14,-0.095986,0.19336,0,-0.21167,0.22434,0,0.064441,0.34863,0,-0.04875,0.26855,0
0.69745,0.36367,0.5,2,148,2,14,-0.093018,0.2002,0,-0.32633,0.40988,0,0.028825,0.64746,0,-0.039918,0.21972,0
0.62315,0.38291,0.6087,3,148,2,14,-0.16168,0.19434,0,-0.13145,0.405,0,0.061664,0.41113,0,-0.034325,0.33495,0
0.5176,0.35781,0.55102,4,148,2,14,-0.135,0.19727,0,-0.39404,0.20969,0,0.11293,0.42383,0,-0.073508,0.19824,0
0.52684,0.36406,0.64384,5,148,2,14,-0.12791,0.18457,0,-0.54349,0.59543,1,0.060897,0.35742,0,-0.03165,0.0039023,0
0.50345,0.36953,0.625,6,148,2,14,-0.10059,0.18359,0,-0.11175,0.2048,1,0.12146,0.3584,0,-0.055975,0.080073,0
0.44138,0.35605,0.59155,1,150,1,15,-0.11382,0.21973,0,-0.11604,0.59543,1,0.037587,0.36523,0,-0.075129,0.13769,0
0.49502,0.39395,0.62821,2,150,1,15,-0.087778,0.2207,0,-0.19061,0.3757,0,0.027156,0.3877,0,-0.059348,0.14941,0
0.56968,0.45527,0.51899,3,150,1,15,-0.080194,0.2334,0,-0.065298,0.43918,0,0.039146,0.37207,0,-0.057902,0.26171,0
0.46761,0.37461,0.54688,4,150,1,15,-0.11722,0.22168,0,-0.020457,0.2048,1,0.07377,0.34961,0,-0.066109,0.097651,0
0.48889,0.3876,0.52632,5,150,1,15,-0.10917,0.22363,0,0.1087,0.2048,1,0.085539,0.33398,0,-0.069254,0.18359,0
0.5141,0.39062,0.725,6,150,1,15,-0.11454,0.21875,0,0.098032,0.39523,0,0.089063,0.33984,0,-0.064227,0.19042,0
0.45024,0.37637,0.66667,1,150,2,16,-0.11413,0.20801,0,-0.05077,0.34641,0,0.049086,0.38184,0,-0.077734,0.17089,0
0.48156,0.38223,0.64474,2,150,2,16,-0.1082,0.20508,0,0.01756,0.38059,0,0.062151,0.37598,0,-0.063712,0.23144,0
0.56102,0.44092,0.725,3,150,2,16,-0.092736,0.20605,0,0.034202,0.4343,0,0.042896,0.33984,0,-0.050518,0.26855,0
0.43147,0.36816,0.65714,4,150,2,16,-0.08791,0.20703,0,-0.13064,0.52707,0,0.093777,0.37109,0,-0.065736,0.055659,0
0.43782,0.3793,0.68657,5,150,2,16,-0.12064,0.21191,0,-0.036599,0.59543,1,0.089649,0.38574,0,-0.086188,0.16796,0
0.54073,0.42383,0.6625,6,150,2,16,-0.10606,0.21094,0,-0.14432,0.55637,0,0.081398,0.4248,0,-0.056547,0.2539,0
0.49919,0.38574,0.38462,1,151,1,17,-0.10972,0.17383,0,-0.04015,0.5759,0,0.044643,0.41992,0,-0.10115,0.0068319,0
0.54905,0.44355,0.70513,2,151,1,17,-0.088313,0.18066,0,0.048375,0.2048,1,0.037584,0.47852,0,-0.10376,0.026363,0
0.71049,0.48682,0.6625,3,151,1,17,-0.10593,0.20117,0,0.024076,0.2048,1,0.019011,0.3584,0,-0.083117,0.02148,0
0.49314,0.37695,0.71429,4,151,1,17,-0.12851,0.19238,0,-0.11975,0.27316,0,0.083539,0.3125,0,-0.072327,0.048823,0
0.57373,0.43799,0.725,5,151,1,17,-0.11695,0.19824,0,-0.10563,0.39523,0,0.023457,0.30469,0,-0.067921,0.10742,0
0.57006,0.40869,0.7125,6,151,1,17,-0.11219,0.19043,0,-0.17506,0.28293,0,0.041839,0.30566,0,-0.063312,0.16992,0
0.51407,0.41699,0.69231,1,151,2,18,-0.081867,0.18359,0,0.3618,0.34152,0,0.076135,0.46582,0,-0.032856,0.00097264,1
0.59813,0.46436,0.75,2,151,2,18,-0.11708,0.18555,0,-0.12678,0.59543,1,0.049011,0.43164,0,-0.10294,0.073237,0
0.56899,0.44238,0.825,3,151,2,18,-0.14372,0.17773,0,0.099056,0.54172,0,0.043104,0.43848,0,-0.077549,0.043941,0
0.49534,0.39307,0.82895,4,151,2,18,-0.12952,0.17383,0,-0.10786,0.31223,0,0.051477,0.43066,0,-0.06998,0.49999,1
0.51367,0.42461,0.88608,5,151,2,18,-0.13126,0.17773,0,0.02512,0.59543,1,0.061011,0.43457,0,-0.044949,0.13671,0
0.56863,0.45937,0.87342,6,151,2,18,-0.12323,0.18262,0,-0.21175,0.2634,0,0.075098,0.42871,0,-0.044981,0.26855,0
0.51904,0.38184,0.52857,1,152,1,19,-0.11407,0.20605,0,-0.16003,0.2048,1,0.041822,0.53516,0,-0.041707,0.00097264,1
0.60598,0.4373,0.6962,2,152,1,19,-0.13919,0.20605,0,-0.20413,0.59543,1,0.031373,0.37891,0,-0.077006,0.058589,0
0.71287,0.50293,0.6375,3,152,1,19,-0.12853,0.19824,0,-0.26339,0.31711,0,0.021173,0.58301,0,-0.069695,0.15331,0
0.47957,0.37461,0.56338,4,152,1,19,-0.091664,0.19434,0,-0.082327,0.59543,1,0.058246,0.44531,0,-0.027915,0.00097264,1
0.60833,0.47168,0.7,5,152,1,19,-0.079687,0.19629,0,-0.19051,0.51242,0,0.052503,0.46387,0,-0.094863,0.07519,0
0.57374,0.42773,0.7,6,152,1,19,-0.12789,0.19141,0,0.058869,0.35617,0,0.051189,0.50195,0,-0.070574,0.056636,0
0.47053,0.38809,0.5,1,152,2,20,-0.11881,0.18555,0,-0.153,0.2634,0,0.037118,0.58398,0,-0.064302,0.025386,0
0.48562,0.38574,0.65333,2,152,2,20,-0.089436,0.18457,0,-0.15351,0.2048,1,0.057538,0.55762,0,-0.079713,0.045894,0
0.51642,0.42188,0.58442,3,152,2,20,-0.094844,0.19531,0,-0.26903,0.26828,0,0.050188,0.38574,0,-0.088569,0.074214,0
0.47899,0.37207,0.60938,4,152,2,20,-0.10064,0.17383,0,0.020993,0.405,0,0.03459,0.62793,0,-0.072248,0.027339,0
0.49687,0.38145,0.52055,5,152,2,20,-0.13958,0.19141,0,-0.16292,0.20969,0,0.043893,0.66602,0,-0.051707,0.051753,0
0.53057,0.40303,0.54167,6,152,2,20,-0.10539,0.19238,0,-0.059026,0.21457,0,0.043436,0.64746,0,-0.011739,0.00097264,1
0.49337,0.37793,0.42857,1,153,1,21,-0.075057,0.20703,0,-0.11838,0.2341,0,0.09219,0.38281,0,-0.051643,0.00097264,1
0.54044,0.37383,0.53521,2,153,1,21,-0.10579,0.20508,0,0.086159,0.405,0,0.068231,0.37598,0,-0.074509,0.13671,0
0.60997,0.4249,0.64865,3,153,1,21,-0.091901,0.19531,0,-0.079362,0.58078,0,0.061722,0.37305,0,-0.11207,0.074214,0
0.58856,0.41016,0.60274,4,153,1,21,-0.17,0.20312,0,0.059093,0.25363,0,0.062313,0.36621,0,-0.092389,0.25195,0
0.56675,0.38535,0.55882,5,153,1,21,-0.13585,0.19336,0,-0.072656,0.28781,0,0.093914,0.34863,0,-0.11126,0.11328,0
0.53027,0.38857,0.51562,6,153,1,21,-0.12942,0.19824,0,0.087592,0.55148,0,0.058,0.36719,0,-0.079779,0.048823,0
0.49052,0.375,0.44262,1,153,2,22,-0.10238,0.19141,0,-0.19419,0.50754,0,0.08333,0.34961,0,-0.065223,0.059565,0
0.47789,0.38867,0.72727,2,153,2,22,-0.15139,0.19727,0,0.11119,0.30246,0,0.05605,0.3623,0,-0.061897,0.090815,0
0.60443,0.46699,0.51899,3,153,2,22,-0.12154,0.19727,0,-0.23424,0.32199,0,0.07516,0.33789,0,-0.05639,0.20507,0
0.45064,0.37656,0.58065,4,153,2,22,-0.14945,0.18066,0,0.13942,0.30246,0,0.067489,0.33789,0,-0.040729,0.043941,0
0.53362,0.38223,0.67532,5,153,2,22,-0.1011,0.19434,0,0.018083,0.35617,0,0.084459,0.3584,0,-0.085929,0.05273,0
0.56232,0.41406,0.64,6,153,2,22,-0.1101,0.18262,0,0.083494,0.42941,0,0.096372,0.36523,0,-0.057674,0.1748,0
0.72761,0.39648,0.4,1,154,1,23,-0.031701,0.21484,0,-0.0017815,0.53684,0,0.038985,0.41113,0,-0.053698,0.062495,0
0.68575,0.43984,0.59155,2,154,1,23,-0.024439,0.1748,0,0.1255,0.20969,0,0.11811,0.45996,0,-0.057147,0.10156,0
0.70493,0.45371,0.47436,3,154,1,23,-0.080605,0.17773,0,-0.42649,0.55148,0,0.16911,0.46191,0,-0.032614,0.14941,0
0.94004,0.60664,0.51948,4,154,1,23,-0.24242,0.2041,0,-0.41487,0.24875,0,0.023334,0.69043,0,-0.054726,0.00097264,1
0.85516,0.55039,0.5,5,154,1,23,-0.42916,0.20215,0,0.4947,0.2048,1,0.015489,0.49219,0,-0.10087,0.16113,0
0.85301,0.57832,0.48052,6,154,1,23,0.12638,0.24023,0,0.10402,0.5173,0,0.07882,0.46973,0,-0.044119,0.0029257,0
0.67567,0.48555,0.56579,1,154,2,24,-0.12774,0.20508,0,-0.1814,0.58566,0,0.06992,0.30078,0,-0.075322,0.13574,0
0.67347,0.43301,0.37838,2,154,2,24,-0.13233,0.20508,0,-0.52759,0.59543,1,0.1725,0.27539,1,-0.051974,0.18066,0
0.57026,0.37793,0.44643,3,154,2,24,-0.028038,0.19434,0,-0.19039,0.20969,0,0.050683,0.61816,0,-0.058991,0.051753,0
0.45485,0.35811,0.47619,4,154,2,24,-0.09595,0.21387,0,-0.41761,0.44895,0,0.0051522,0.68359,0,-0.04026,0.00097264,1
0.5869,0.41484,0.54795,5,154,2,24,-0.13334,0.2041,0,-0.19969,0.2048,1,0.13138,0.57617,0,-0.11253,0.031246,0
0.5946,0.3877,0.54167,6,154,2,24,-0.096384,0.2041,0,-0.053956,0.2048,1,0.076942,0.27539,1,-0.063227,0.00097264,1
0.51529,0.37988,0.74667,1,155,1,25,-0.37341,0.22168,0,-0.068848,0.39523,0,0.039826,0.45312,0,-0.049737,0.069331,0
0.55886,0.43799,0.75641,2,155,1,25,0.0094541,0.22461,0,-0.15675,0.27805,0,0.049708,0.56445,0,-0.06919,0.23241,0
0.59342,0.44902,0.86076,3,155,1,25,-0.26082,0.22168,0,0.16037,0.55148,0,0.058839,0.53809,0,-0.044521,0.084956,0
0.50282,0.4,0.69231,4,155,1,25,-0.24192,0.21777,0,-0.26544,0.2927,0,0.059921,0.53125,0,-0.057009,0.1621,0
0.55022,0.43896,0.825,5,155,1,25,0.0091452,0.21289,0,-0.14923,0.54172,0,0.062307,0.49609,0,-0.062531,0.22948,0
0.70468,0.50049,0.7125,6,155,1,25,0.051592,0.125,1,-0.045044,0.38059,0,0.064692,0.48242,0,-0.05804,0.28808,0
0.49159,0.39736,0.82432,1,155,2,26,-0.095492,0.23242,0,0.078301,0.40988,0,0.02612,0.2959,0,-0.020716,0.17773,0
0.57544,0.44141,0.875,2,155,2,26,-0.12408,0.23438,0,0.043857,0.31711,0,0.051435,0.29395,0,-0.096175,0.2373,0
0.57737,0.44082,0.86076,3,155,2,26,-0.095358,0.22949,0,-0.029136,0.4343,0,0.050906,0.68164,0,-0.062417,0.19824,0
0.46062,0.37578,0.76712,4,155,2,26,-0.10432,0.21582,0,-0.20826,0.32199,0,0.11423,0.29199,0,-0.060918,0.02148,0
0.58499,0.45703,0.9125,5,155,2,26,-0.095549,0.22949,0,-0.23763,0.2341,0,0.051454,0.29004,0,-0.077541,0.012691,0
0.6397,0.50879,0.9,6,155,2,26,-0.10719,0.20605,0,-0.25162,0.39035,0,0.13924,0.29492,0,-0.097097,0.064448,0
0.56075,0.35244,0.52941,1,156,1,27,-0.089344,0.21973,0,-0.059329,0.25852,0,0.069519,0.50684,0,-0.061694,0.097651,0
0.64007,0.36621,0.53333,2,156,1,27,-0.11766,0.21191,0,-0.24258,0.43918,0,0.059234,0.48242,0,-0.084852,0.073237,0
0.54361,0.36934,0.55319,3,156,1,27,-0.12117,0.21289,0,-0.075665,0.23898,0,0.059746,0.49512,0,-0.051625,0.10156,0
0.49973,0.36963,0.62,4,156,1,27,-0.12325,0.20898,0,-0.18379,0.5466,0,0.064899,0.50879,0,-0.09353,0.12402,0
